Rank,City,Population
1,New York,"8,804,190"
2,Hempstead,"793,409"
3,Brookhaven,"485,773"
4,Islip,"339,938"
5,Oyster Bay,"301,332"
6,Buffalo,"278,349"
7,North Hempstead,"237,639"
8,Babylon,"218,223"
9,Yonkers,"211,569"
10,Rochester,"211,328"
11,Huntington,"204,127"
12,Ramapo,"148,919"
13,Syracuse,"148,620"
14,Amherst,"129,595"
15,Smithtown,"116,296"
16,Albany,"99,224"
17,Greece,"96,926"
18,Greenburgh,"95,397"
19,Cheektowaga,"89,877"
20,Clarkstown,"86,855"
21,Colonie,"85,590"
22,New Rochelle,"79,726"
23,Mount Vernon,"73,893"
24,Tonawanda town,"72,636"
25,Southampton,"69,036"
26,Schenectady,"67,047"
27,Utica,"65,283"
28,Clay,"60,527"
29,Hamburg,"60,085"
30,White Plains,"59,559"
31,Hempstead village,"59,169"
32,Union,"56,138"
33,Troy,"51,401"
34,Irondequoit,"51,043"
35,Rye town,"49,613"
36,Niagara Falls,"48,671"
37,Orangetown,"48,655"
38,Binghamton,"47,969"
39,Perinton,"47,479"
40,Henrietta,"47,096"
41,West Seneca,"45,500"
42,Poughkeepsie town,"45,471"
43,Webster,"45,327"
44,Lancaster,"45,106"
45,Freeport,"44,472"
46,Mount Pleasant,"44,436"
47,Cortlandt,"42,545"
48,Valley Stream,"40,634"
49,Ossining,"40,061"
50,Penfield,"39,438"
51,Haverstraw,"39,087"
52,Clifton Park,"38,029"
53,Brighton town,"37,137"
54,Guilderland,"36,848"
55,Yorktown,"36,569"
56,Riverhead,"35,902"
57,Bethlehem,"35,034"
58,Long Beach,"35,029"
59,Eastchester,"34,641"
60,Manlius,"33,712"
61,Carmel,"33,576"
62,Salina,"33,223"
63,Spring Valley,"33,066"
64,Kiryas Joel and Palm Tree,"32,954"
65,Clarence,"32,950"
66,Rome,"32,127"
67,Ithaca,"32,108"
68,Warwick,"32,027"
69,Newburgh town,"31,985"
70,Mamaroneck,"31,758"
71,Port Chester,"31,693"
72,Poughkeepsie,"31,577"
73,Cicero,"31,435"
74,Pittsford,"30,617"
75,Rotterdam,"30,523"
76,North Tonawanda,"30,496"
77,Wallkill,"30,486"
78,Middletown city,"30,345"
79,East Fishkill,"29,707"
80,Orchard Park,"29,686"
81,Glenville,"29,326"
82,Vestal,"29,313"
83,Queensbury,"29,169"
84,Gates,"29,167"
85,Chili,"29,123"
86,Newburgh,"28,856"
87,Jamestown,"28,712"
88,Saratoga Springs,"28,491"
89,East Hampton,"28,385"
90,Glen Cove,"28,365"
91,Harrison,"28,218"
92,Wappinger,"28,216"
93,New Windsor,"27,805"
94,Ossining village,"27,551"
95,Lindenhurst,"27,148"
96,Auburn,"26,866"
97,Elmira,"26,523"
98,De Witt,"26,074"
99,Rockville Centre,"26,016"
100,Halfmoon,"25,662"
101,Le Ray,"25,574"
102,Peekskill,"25,431"
103,Camillus,"25,346"
104,Watertown,"24,685"
105,Fishkill,"24,226"
106,Kingston,"24,069"
107,Southold,"23,732"
108,Montgomery,"23,322"
109,Niskayuna,"23,278"
110,Garden City,"23,272"
111,Lysander,"23,074"
112,Onondaga,"22,937"
113,Ithaca town,"22,283"
114,New Hartford,"21,874"
115,Somers,"21,541"
116,Grand Island,"21,389"
117,Monroe,"21,387"
118,Hyde Park,"21,021"
119,Lockport,"20,876"
120,Mineola,"20,800"
121,Lockport town,"20,563"
122,Lynbrook,"20,438"
123,Ogden,"20,270"
124,Mamaroneck village,"20,151"
125,Lackawanna,"19,949"
126,Plattsburgh,"19,841"
127,Horseheads,"19,374"
128,Saugerties,"19,038"
129,Blooming Grove,"18,811"
130,Milton,"18,800"
131,Owego,"18,777"
132,Wheatfield,"18,638"
133,New Castle,"18,311"
134,Scarsdale,"18,253"
135,Amsterdam,"18,219"
136,Cohoes,"18,147"
137,Whitestown,"18,118"
138,Southeast,"18,058"
139,Cortland,"17,556"
140,Wilton,"17,361"
141,Bedford,"17,309"
142,Malta,"17,130"
143,Massapequa Park,"17,109"
144,Geddes,"17,088"
145,Oswego,"16,921"
146,East Greenbush,"16,748"
147,Rye,"16,592"
148,Thompson,"16,550"
149,Parma,"16,217"
150,Moreau,"16,202"
151,Floral Park,"16,172"
152,La Grange,"15,975"
153,Lewiston,"15,944"
154,Westbury,"15,864"
155,Victor,"15,860"
156,Batavia,"15,600"
157,Johnson City,"15,343"
158,Evans,"15,308"
159,Kenmore,"15,205"
160,Depew,"15,178"
161,Gloversville,"15,131"
162,Tonawanda,"15,129"
163,Potsdam,"14,901"
164,Glens Falls,"14,830"
165,Stony Point,"14,813"
166,Sullivan,"14,794"
167,Goshen,"14,571"
168,New Paltz,"14,407"
169,Van Buren,"14,367"
170,Fallsburg,"14,192"
171,Beekman,"14,172"
172,Farmington,"14,170"
173,Aurora,"13,943"
174,Olean,"13,937"
175,Dryden,"13,905"
176,Beacon,"13,769"
177,Arcadia,"13,731"
178,Endicott,"13,667"
179,Shawangunk,"13,563"
180,North Greenbush,"13,292"
181,Sweden,"13,244"
182,Oneonta,"13,079"
183,Pelham,"13,078"
184,Pomfret,"13,035"
185,Kingsbury,"12,968"
186,Schodack,"12,965"
187,Highlands,"12,939"
188,Kent,"12,900"
189,Cornwall,"12,884"
190,Geneva,"12,812"
191,Wawarsing,"12,771"
192,Dunkirk,"12,743"
193,Ulster,"12,660"
194,Mamakating,"12,655"
195,Chester,"12,646"
196,Brunswick,"12,581"
197,Massena and Malone,"12,433"
198,Patchogue and North Castle,"12,408"
199,Haverstraw village,"12,323"
200,Lewisboro,"12,265"
201,German Flatts,"12,263"
202,Woodbury,"12,197"
203,Babylon village,"12,188"
204,Plattsburgh town,"11,886"
205,Tarrytown,"11,860"
206,Ballston,"11,831"
207,Putnam Valley,"11,762"
208,Elma,"11,721"
209,Canton,"11,638"
210,Lansing,"11,565"
211,Dobbs Ferry and Patterson,"11,541"
212,Woodbury village,"11,526"
213,Suffern,"11,441"
214,Bath,"11,424"
215,Fulton,"11,389"
216,Catskill,"11,298"
217,Great Neck,"11,145"
218,Lloyd,"11,133"
219,Canandaigua town,"11,109"
220,Lake Grove,"11,072"
221,Mount Kisco and Chenango,"10,959"
222,West Haverstraw,"10,678"
223,Canandaigua,"10,576"
224,Corning,"10,551"
225,Chestnut Ridge,"10,505"
226,Ontario,"10,446"
227,Plattekill,"10,424"
228,Watervliet,"10,375"
229,Oneida,"10,329"
230,New Hyde Park,"10,257"
231,Geneseo,"10,234"
232,Airmont,"10,166"
233,Liberty and East Rockaway,"10,159"
234,Massena village,"10,151"
235,Kirkland,"10,075"
236,Ogdensburg,"10,064"
237,Rye Brook,"10,047"
238,Lancaster village,"10,027"
239,Sleepy Hollow,"9,986"
240,Red Hook,"9,953"
241,Philipstown,"9,831"
242,Pleasant Valley,"9,799"
243,Alden,"9,706"
244,Hamburg village,"9,696"
245,Southport,"9,691"
246,New Square,"9,679"
247,Fredonia,"9,585"
248,Herkimer,"9,566"
249,Esopus,"9,548"
250,Amityville,"9,500"
251,Manchester,"9,404"
252,Monroe village,"9,343"
253,Hastings,"9,342"
254,Newfane,"9,304"
255,Macedon,"9,270"
256,Walworth,"9,253"
257,Rensselaer,"9,210"
258,Crawford,"9,130"
259,New Scotland,"9,096"
260,Mendon,"9,095"
261,Seneca Falls,"9,027"
262,Stillwater,"9,022"
263,Newark,"9,017"
264,Marcy,"8,777"
265,Port Jervis,"8,775"
266,Ellicott and Lenox,"8,768"
267,Hamlin,"8,725"
268,Marlborough,"8,712"
269,Newstead,"8,689"
270,Barton,"8,609"
271,Hastings-on-Hudson,"8,590"
272,Malverne,"8,560"
273,Farmingdale,"8,466"
274,Dover,"8,415"
275,Cortlandville,"8,409"
276,Coxsackie,"8,382"
277,Sand Lake,"8,348"
278,Kinderhook,"8,330"
279,Croton-on-Hudson,"8,327"
280,Vernon,"8,318"
281,Concord,"8,316"
282,Potsdam village,"8,312"
283,Hornell,"8,263"
284,Waterford,"8,208"
285,Johnstown,"8,204"
286,Erwin,"8,095"
287,Sodus,"8,028"
288,Pawling,"8,012"
289,Greenfield,"8,004"
290,Schroeppel,"7,969"
291,Port Jefferson,"7,962"
292,Boston,"7,948"
293,Oswego town,"7,914"
294,Niagara,"7,903"
295,Baldwinsville,"7,898"
296,Big Flats,"7,791"
297,Colonie village,"7,781"
298,Le Roy,"7,662"
299,Ilion,"7,646"
300,Albion,"7,639"
301,Rhinebeck,"7,596"
302,Williston Park,"7,591"
303,Geneseo village,"7,574"
304,Eden,"7,573"
305,Briarcliff Manor,"7,569"
306,Busti,"7,543"
307,Wawayanda,"7,534"
308,Royalton,"7,517"
309,Pleasantville,"7,513"
310,Deerpark,"7,509"
311,Livonia,"7,497"
312,Allegany,"7,493"
313,Great Neck Plaza,"7,482"
314,North Elba,"7,480"
315,Schaghticoke,"7,445"
316,Hudson Falls,"7,427"
317,Palmyra,"7,403"
318,Waterloo,"7,378"
319,Cedarhurst,"7,374"
320,Northport,"7,347"
321,Pelham village,"7,326"
322,New Paltz village,"7,324"
323,East Hills,"7,284"
324,Scotia and Rochester town,"7,272"
325,Nyack,"7,265"
326,Coeymans,"7,256"
327,Herkimer village,"7,234"
328,Monticello,"7,173"
329,Canton village,"7,155"
330,Skaneateles,"7,112"
331,Brockport,"7,104"
332,Tuckahoe,"7,084"
333,Pompey,"7,080"
334,Wellsville,"7,064"
335,Norwich,"7,051"
336,Pendleton,"7,035"
337,Frankfort,"7,011"
338,Hanover,"6,972"
339,Manorhaven,"6,956"
340,Avon,"6,939"
341,Clarkson,"6,904"
342,Johnstown town,"6,867"
343,Williamson,"6,860"
344,Elmira town,"6,848"
345,Walden,"6,818"
346,Lawrence village,"6,809"
347,Milo,"6,803"
348,Peru,"6,772"
349,Bayville,"6,748"
350,Cazenovia,"6,740"
351,North Syracuse,"6,739"
352,Hoosick,"6,711"
353,Bronxville,"6,656"
354,Warwick village and Irvington,"6,652"
355,Solvay,"6,645"
356,Cairo,"6,644"
357,Phelps,"6,637"
358,Larchmont,"6,630"
359,Scriba,"6,617"
360,Horseheads village,"6,606"
361,Ridgeway,"6,598"
362,Gouverneur,"6,551"
363,Mount Hope,"6,537"
364,Granby,"6,520"
365,Porter,"6,513"
366,Corinth,"6,500"
367,Fenton,"6,429"
368,Hamilton,"6,379"
369,East Rochester,"6,334"
370,Homer and Batavia town,"6,293"
371,Woodstock,"6,287"
372,Granville,"6,215"
373,Hurley,"6,178"
374,Lee,"6,171"
375,Mayfield,"6,146"
376,Wesley Hills,"6,116"
377,Wappingers Falls,"6,103"
378,Cobleskill,"6,086"
379,Marcellus,"6,066"
380,Claverack,"6,058"
381,Medina,"6,047"
382,Hilton,"6,027"
383,East Aurora,"5,998"
384,Fort Edward,"5,991"
385,Corning town,"5,983"
386,Verona,"5,974"
387,Salamanca,"5,929"
388,Westmoreland,"5,924"
389,Watertown town,"5,913"
390,Collins and Hudson,"5,894"
391,Duanesburg,"5,863"
392,Wilson,"5,847"
393,Brownville,"5,842"
394,Perry,"5,832"
395,Fort Ann,"5,812"
396,Saratoga,"5,808"
397,Windsor,"5,804"
398,Attica,"5,790"
399,Rosendale,"5,782"
400,Goshen village,"5,777"
401,Pelham Manor,"5,752"
402,Groton,"5,746"
403,Champlain,"5,745"
404,Cambria,"5,743"
405,Wilna,"5,732"
406,Lyons,"5,679"
407,Volney,"5,671"
408,Marbletown,"5,658"
409,Washingtonville,"5,657"
410,Webster village,"5,651"
411,Richland and Albion village,"5,637"
412,Kings Point,"5,619"
413,Gardiner,"5,610"
414,Riga,"5,586"
415,Bath village,"5,571"
416,Amsterdam town,"5,557"
417,Pittstown,"5,540"
418,Sidney,"5,536"
419,Beekmantown,"5,508"
420,Fairport,"5,501"
421,Kaser,"5,491"
422,Hamptonburgh,"5,489"
423,Malone village,"5,483"
424,Kirkwood,"5,481"
425,Elbridge,"5,476"
426,North Hills,"5,464"
427,New Hempstead,"5,463"
428,Williamsville,"5,423"
429,North Dansville,"5,321"
430,Warsaw,"5,316"
431,Ghent,"5,303"
432,Greene,"5,296"
433,Walton,"5,270"
434,Vienna,"5,260"
435,Mexico,"5,259"
436,Harrietstown,"5,254"
437,North Salem,"5,243"
438,Northumberland,"5,242"
439,Elmsford,"5,239"
440,Marilla,"5,189"
441,Maine,"5,168"
442,Mechanicville,"5,163"
443,Alfred,"5,157"
444,Candor,"5,149"
445,Tupper Lake,"5,147"
446,Broadalbin,"5,145"
447,Newfield,"5,126"
448,Ballston Spa,"5,111"
449,Dickinson,"5,100"
450,Pound Ridge,"5,082"
451,Ardsley,"5,079"
452,Oneonta town,"5,065"
453,Sea Cliff,"5,062"
454,Penn Yan,"5,056"
455,Conklin,"5,008"
456,Adams,"4,973"
457,Island Park,"4,928"
458,LaFayette,"4,910"
459,Shelby,"4,907"
460,Wheatland,"4,897"
461,Chittenango,"4,896"
462,Hector,"4,895"
463,Ulysses,"4,890"
464,Lowville,"4,888"
465,Saranac Lake,"4,887"
466,Colesville and Greenwich,"4,868"
467,Schuyler Falls,"4,843"
468,Waterloo village,"4,810"
469,Murray,"4,796"
470,Delhi,"4,795"
471,Flower Hill,"4,794"
472,Ticonderoga,"4,789"
473,Camden,"4,787"
474,Constantia,"4,778"
475,Clayton,"4,770"
476,Moriah,"4,716"
477,Liberty village,"4,700"
478,Greenville town,"4,689"
479,Manlius village,"4,662"
480,Minisink,"4,621"
481,Binghamton town,"4,617"
482,Little Falls,"4,605"
483,Wellsville village,"4,587"
484,Marion,"4,566"
485,Champion,"4,562"
486,Union Vale,"4,558"
487,Canastota,"4,556"
488,Menands,"4,554"
489,Westfield,"4,553"
490,Southampton village,"4,550"
491,Nassau,"4,545"
492,Hannibal,"4,525"
493,Washington,"4,522"
494,Boonville,"4,518"
495,Montebello,"4,507"
496,Greenport,"4,473"
497,Norfolk,"4,453"
498,Tioga,"4,440"
499,Mount Morris,"4,435"
500,Dansville village,"4,433"
501,Galen,"4,415"
502,Jerusalem,"4,405"
503,Waverly village,"4,373"
504,Paris,"4,332"
505,Charlton,"4,328"
506,Poestenkill,"4,322"
507,Brutus,"4,314"
508,Portland,"4,309"
509,Le Roy village,"4,300"
510,Trenton,"4,297"
511,Old Westbury,"4,289"
512,Eaton,"4,284"
513,Pembroke,"4,264"
514,Olive,"4,226"
515,Fayetteville and Springville,"4,225"
516,Lisbon,"4,221"
517,Arcade,"4,187"
518,Cobleskill village,"4,173"
519,Ellenville,"4,167"
520,Minden,"4,166"
521,Oswegatchie,"4,158"
522,Lima and Caledonia,"4,154"
523,Ellery,"4,122"
524,Unadilla,"4,116"
525,Cayuga Heights,"4,114"
526,Hamilton village,"4,107"
527,Gorham,"4,106"
528,Chatham,"4,104"
529,Chazy,"4,096"
530,West Monroe,"4,088"
531,Dannemora and Clinton town,"4,037"
532,Hornellsville,"4,034"
533,Alfred village,"4,026"
534,Whitehall,"4,023"
535,Chautauqua,"4,009"
536,Wolcott,"4,002"
537,Chester village,"3,993"
538,Deerfield,"3,983"
539,Sherburne and South Blooming Grove,"3,973"
540,Bethel and Warrensburg,"3,959"
541,Hopewell,"3,931"
542,Athens and Elmira Heights,"3,916"
543,Saugerties village,"3,899"
544,Hartland,"3,874"
545,Saranac,"3,852"
546,Montgomery village,"3,834"
547,Yorkshire,"3,827"
548,Pomona,"3,824"
549,Stockholm,"3,816"
550,Sandy Creek,"3,813"
551,Tuxedo,"3,811"
552,Sloan,"3,775"
553,Amenia,"3,769"
554,Dix,"3,757"
555,Catskill village,"3,745"
556,South Glens Falls,"3,744"
557,Alexandria and Greenville,"3,741"
558,Floyd,"3,733"
559,Wayland,"3,732"
560,Sidney village,"3,697"
561,Spencerport,"3,685"
562,Highland Falls,"3,684"
563,Stanford,"3,682"
564,Canajoharie,"3,660"
565,Fayette and Minoa,"3,657"
566,Owego village,"3,654"
567,Lansing village,"3,648"
568,Warsaw village,"3,646"
569,Argyle,"3,644"
570,Newark Valley,"3,642"
571,Otsego,"3,641"
572,East Bloomfield,"3,640"
573,Livingston,"3,628"
574,Oxford,"3,614"
575,Whitesboro,"3,612"
576,Norwich town,"3,599"
577,Perth,"3,584"
578,Mohawk,"3,572"
579,Lloyd Harbor,"3,571"
580,Islandia,"3,567"
581,Owasco,"3,552"
582,Perry village,"3,536"
583,Gouverneur village,"3,526"
584,Galway,"3,525"
585,Muttontown,"3,512"
586,Portville and North Collins,"3,504"
587,Lake George,"3,502"
588,Rush,"3,490"
589,Geneva town,"3,473"
590,Palermo,"3,470"
591,Mooers,"3,467"
592,Carroll,"3,456"
593,Danby,"3,421"
594,Starkey,"3,407"
595,Avon village,"3,399"
596,Neversink,"3,366"
597,Enfield,"3,362"
598,Richmond,"3,360"
599,Veteran,"3,355"
600,Ellisburg,"3,352"
601,Copake,"3,346"
602,Pamelia,"3,343"
603,Middletown,"3,336"
604,Caroline,"3,334"
605,Moravia,"3,323"
606,Clarendon,"3,315"
607,Palmyra village,"3,305"
608,Sennett,"3,304"
609,Schuyler,"3,296"
610,Canisteo,"3,295"
611,Rockland,"3,290"
612,Dannemora village,"3,287"
613,Tupper Lake village,"3,282"
614,Hounsfield and Holland,"3,281"
615,White Creek,"3,275"
616,Lowville village,"3,272"
617,Ravena,"3,271"
618,Shelter Island,"3,253"
619,New York Mills,"3,244"
620,Carthage,"3,236"
621,Bennington,"3,235"
622,Gaines and New Baltimore,"3,226"
623,Sterling,"3,221"
624,Hoosick Falls,"3,216"
625,Homer village,"3,210"
626,Romulus,"3,203"
627,Croghan,"3,197"
628,Westerlo,"3,194"
629,Palatine,"3,189"
630,Au Sable,"3,183"
631,York,"3,182"
632,Brightwaters,"3,181"
633,Campbell and Port Washington North,"3,160"
634,Maybrook,"3,150"
635,Oakfield,"3,145"
636,Cuba,"3,126"
637,Colden,"3,121"
638,Bergen,"3,120"
639,Middleburgh,"3,112"
640,Fort Edward village and Orchard Park village,"3,108"
641,Schoharie,"3,107"
642,Chester town,"3,086"
643,Manheim,"3,082"
644,Lake Luzerne,"3,079"
645,East Syracuse,"3,078"
646,Sherrill,"3,077"
647,Cornwall-on-Hudson,"3,075"
648,Bainbridge,"3,060"
649,Louisville,"3,050"
650,Rutland,"3,038"
651,Sloatsburg,"3,036"
652,Hunter,"3,035"
653,Darien,"3,010"
654,Wales,"3,009"
655,Lakewood,"3,002"
656,Greenwood Lake,"2,994"
657,Great Neck Estates,"2,990"
658,Callicoon,"2,989"
659,Roslyn,"2,988"
660,Benton,"2,985"
661,North East,"2,971"
662,Spencer,"2,968"
663,Davenport,"2,955"
664,Brookville,"2,939"
665,Green Island,"2,934"
666,New Haven,"2,931"
667,Moira,"2,916"
668,Westfield village,"2,910"
669,Mount Morris village,"2,898"
670,Florida village and Akron,"2,888"
671,Walton village,"2,885"
672,Shandaken,"2,866"
673,Ovid,"2,847"
674,Voorheesville,"2,841"
675,Carlton,"2,835"
676,Lake Success,"2,828"
677,Milford,"2,827"
678,Munsey Park and Triangle,"2,809"
679,Franklinville,"2,802"
680,Stephentown,"2,791"
681,Orleans,"2,788"
682,New Bremen,"2,785"
683,Sag Harbor,"2,772"
684,Afton,"2,769"
685,Cazenovia village,"2,767"
686,Madison,"2,766"
687,Cape Vincent,"2,765"
688,Hancock,"2,764"
689,Thomaston,"2,759"
690,Otego,"2,756"
691,Coxsackie village,"2,746"
692,Victor village,"2,744"
693,Guilford,"2,741"
694,West Bloomfield,"2,740"
695,Delhi village,"2,721"
696,Sardinia,"2,716"
697,Harriman,"2,714"
698,Sands Point,"2,712"
699,Castile,"2,711"
700,Honeoye Falls,"2,706"
701,South Nyack,"2,699"
702,Rhinebeck village,"2,697"
703,Lisle,"2,691"
704,Berne,"2,689"
705,Nunda,"2,688"
706,Tully,"2,676"
707,Stockport,"2,670"
708,Florida,"2,667"
709,Altona,"2,666"
710,Yorkville,"2,657"
711,Theresa,"2,648"
712,East Williston,"2,645"
713,Seneca,"2,644"
714,Annsville,"2,639"
715,Knox,"2,635"
716,Brasher and Durham,"2,627"
717,Denmark,"2,626"
718,Silver Creek and Kendall,"2,617"
719,Salem,"2,612"
720,Aurelius,"2,611"
721,Alden village,"2,604"
722,St. Johnsville,"2,598"
723,Somerset,"2,597"
724,Greenport village,"2,583"
725,Yates,"2,567"
726,Sheridan,"2,564"
727,Corinth village,"2,562"
728,Catlin,"2,541"
729,Blasdell,"2,539"
730,Glen,"2,536"
731,Skaneateles village,"2,533"
732,Lewiston village,"2,531"
733,New Berlin,"2,525"
734,Pierrepont,"2,523"
735,Piermont,"2,517"
